-- Merging decision tree log ---
application
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:8:5-41:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/aa453a995aae71b489838fe82bb0a5df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/aa453a995aae71b489838fe82bb0a5df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/eb063735a0858b7f5c4d8f25728ca186/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/eb063735a0858b7f5c4d8f25728ca186/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/eb063735a0858b7f5c4d8f25728ca186/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/eb063735a0858b7f5c4d8f25728ca186/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/eb063735a0858b7f5c4d8f25728ca186/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/aa453a995aae71b489838fe82bb0a5df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/aa453a995aae71b489838fe82bb0a5df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/aa453a995aae71b489838fe82bb0a5df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/aa453a995aae71b489838fe82bb0a5df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/aa453a995aae71b489838fe82bb0a5df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/aa453a995aae71b489838fe82bb0a5df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/aa453a995aae71b489838fe82bb0a5df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
